,timestamp,open,high,low,close,num_data_points
423,2025-03-04 05:00:00,136.96,137.08,136.35,136.35,5
424,2025-03-04 05:15:00,136.3,138.69,136.3,137.17,5
425,2025-03-04 05:30:00,137.16,137.7,137.05,137.7,5
426,2025-03-04 05:45:00,137.12,137.96,137.12,137.96,5
427,2025-03-04 06:00:00,137.58,138.32,137.49,138.07,5
428,2025-03-04 06:15:00,137.83,138.28,137.71,137.71,5
429,2025-03-04 06:30:00,137.76,138.22,137.36,138.22,5
430,2025-03-04 06:45:00,138.17,138.17,137.71,137.73,5
431,2025-03-04 07:00:00,137.2,137.36,136.78,137.17,5
432,2025-03-04 07:15:00,136.76,136.76,135.79,135.79,5
433,2025-03-04 07:30:00,136.09,136.31,136.04,136.31,5
434,2025-03-04 07:45:00,136.63,137.08,136.63,137.02,5
435,2025-03-04 08:00:00,136.51,136.56,135.87,135.87,5
436,2025-03-04 08:15:00,135.85,135.85,135.85,135.85,5
437,2025-03-04 08:30:00,135.85,137.53,135.85,137.35,5
438,2025-03-04 08:45:00,138.12,138.12,137.56,137.56,5
439,2025-03-04 09:00:00,136.89,137.65,136.53,137.65,5
440,2025-03-04 09:15:00,137.4,137.81,137.0,137.81,5
441,2025-03-04 09:30:00,137.3,137.3,135.98,136.19,5
442,2025-03-04 09:45:00,136.13,137.32,136.13,137.32,5
443,2025-03-04 10:00:00,137.39,137.39,136.05,136.05,5
444,2025-03-04 10:15:00,135.89,136.21,135.69,135.91,5
445,2025-03-04 10:30:00,136.15,136.15,134.74,135.99,5
446,2025-03-04 10:45:00,136.21,137.36,136.21,136.51,5
447,2025-03-04 11:00:00,136.85,137.4,136.85,136.95,5
448,2025-03-04 11:15:00,136.85,138.02,136.85,138.02,5
449,2025-03-04 11:30:00,137.33,137.61,137.13,137.53,5
450,2025-03-04 11:45:00,137.34,137.93,137.12,137.12,5
451,2025-03-04 12:00:00,137.06,137.46,137.01,137.02,5
452,2025-03-04 12:15:00,136.8,136.91,135.76,135.76,5
453,2025-03-04 12:30:00,135.8,135.82,135.58,135.61,5
454,2025-03-04 12:45:00,135.96,136.86,135.96,136.86,5
455,2025-03-04 13:00:00,137.27,137.27,136.02,136.35,5
456,2025-03-04 13:15:00,135.98,135.98,134.02,134.02,5
457,2025-03-04 13:30:00,134.5,134.5,132.89,132.89,5
458,2025-03-04 13:45:00,133.79,134.53,133.69,134.53,5
459,2025-03-04 14:00:00,134.7,134.7,133.4,133.5,5
460,2025-03-04 14:15:00,133.92,135.31,133.19,135.31,5
461,2025-03-04 14:30:00,134.98,136.37,134.9,135.61,5
462,2025-03-04 14:45:00,135.04,141.91,135.04,139.41,5
463,2025-03-04 15:00:00,140.98,140.98,137.95,137.95,5
464,2025-03-04 15:15:00,135.93,135.93,135.05,135.26,5
465,2025-03-04 15:30:00,134.6,135.76,134.35,135.76,5
466,2025-03-04 15:45:00,136.17,136.41,135.99,136.35,5
467,2025-03-04 16:00:00,137.78,138.11,137.78,138.11,5
468,2025-03-04 16:15:00,137.22,137.4,136.17,136.99,5
469,2025-03-04 16:30:00,136.5,136.5,133.81,133.81,5
470,2025-03-04 16:45:00,133.3,133.39,132.07,133.39,5
471,2025-03-04 17:00:00,134.61,136.83,134.61,136.32,5
472,2025-03-04 17:15:00,136.14,137.65,136.14,137.02,5
473,2025-03-04 17:30:00,138.63,139.61,138.63,139.33,5
474,2025-03-04 17:45:00,138.39,140.47,138.39,139.48,5
475,2025-03-04 18:00:00,140.83,141.0,140.15,140.42,5
476,2025-03-04 18:15:00,140.59,141.72,140.24,141.4,5
477,2025-03-04 18:30:00,140.63,140.81,140.4,140.4,5
478,2025-03-04 18:45:00,140.53,140.8,140.42,140.54,5
479,2025-03-04 19:00:00,141.02,142.87,141.02,142.87,5
480,2025-03-04 19:15:00,143.27,143.5,142.97,143.42,5
481,2025-03-04 19:30:00,142.87,142.98,142.18,142.18,5
482,2025-03-04 19:45:00,141.76,143.1,141.76,143.1,5
483,2025-03-04 20:00:00,143.0,143.11,142.5,143.1,5
484,2025-03-04 20:15:00,143.55,143.55,142.99,143.2,5
485,2025-03-04 20:30:00,143.23,144.48,143.23,143.72,5
486,2025-03-04 20:45:00,142.71,142.95,142.71,142.93,5
487,2025-03-04 21:00:00,143.04,143.04,141.94,141.94,5
488,2025-03-04 21:15:00,142.09,142.77,142.09,142.77,5
489,2025-03-04 21:30:00,143.04,146.75,143.04,146.75,5
490,2025-03-04 21:45:00,145.94,145.94,145.39,145.72,5
491,2025-03-04 22:00:00,145.43,145.6,144.87,145.6,5
492,2025-03-04 22:15:00,145.75,145.75,144.58,144.83,5
493,2025-03-04 22:30:00,144.95,145.35,144.28,145.35,5
494,2025-03-04 22:45:00,144.94,144.94,144.46,144.49,5
495,2025-03-04 23:00:00,144.52,144.52,143.6,143.6,5
496,2025-03-04 23:15:00,143.98,145.3,143.98,145.3,5
497,2025-03-04 23:30:00,144.95,144.95,143.39,144.32,5
498,2025-03-04 23:45:00,144.55,145.14,144.55,145.09,5
499,2025-03-05 00:00:00,145.13,145.13,144.72,144.72,5
500,2025-03-05 00:15:00,144.51,144.85,144.12,144.73,5
501,2025-03-05 00:30:00,143.83,143.83,143.7,143.73,5
502,2025-03-05 00:45:00,143.73,143.73,142.97,142.97,5
503,2025-03-05 01:00:00,143.31,143.31,142.9,143.0,5
504,2025-03-05 01:15:00,142.73,142.73,142.09,142.66,5
505,2025-03-05 01:30:00,143.32,143.35,142.71,143.35,5
506,2025-03-05 01:45:00,143.02,144.03,143.02,143.86,5
507,2025-03-05 02:00:00,143.48,144.55,143.48,144.53,5
508,2025-03-05 02:15:00,144.41,144.41,143.7,143.7,5
509,2025-03-05 02:30:00,143.79,145.25,143.79,143.87,5
510,2025-03-05 02:45:00,144.82,144.82,143.59,144.55,5
511,2025-03-05 03:00:00,144.51,145.18,144.51,144.71,5
512,2025-03-05 03:15:00,144.79,145.17,144.79,145.17,5
513,2025-03-05 03:30:00,144.91,144.91,143.92,143.97,5
514,2025-03-05 03:45:00,144.13,144.13,143.2,143.2,5
515,2025-03-05 04:00:00,142.85,143.51,142.37,142.37,5
516,2025-03-05 04:15:00,142.04,142.18,141.73,141.73,5
517,2025-03-05 04:30:00,142.39,142.39,141.23,141.23,5
518,2025-03-05 04:45:00,141.31,141.49,141.07,141.49,5
519,2025-03-05 05:00:00,141.85,142.16,141.85,142.16,5
520,2025-03-05 05:15:00,142.16,142.51,142.0,142.51,5
521,2025-03-05 05:30:00,142.36,142.36,142.1,142.1,5
522,2025-03-05 05:45:00,142.13,142.15,141.73,141.73,5
523,2025-03-05 06:00:00,141.76,142.32,141.76,142.26,5
524,2025-03-05 06:15:00,141.95,141.95,141.21,141.32,5
525,2025-03-05 06:30:00,141.67,141.85,141.67,141.82,5
526,2025-03-05 06:45:00,141.83,142.62,141.83,142.61,5
527,2025-03-05 07:00:00,142.7,143.73,142.7,143.73,5
528,2025-03-05 07:15:00,143.58,143.58,143.2,143.2,5
529,2025-03-05 07:30:00,143.02,143.02,142.6,142.74,5
530,2025-03-05 07:45:00,142.36,142.79,142.32,142.32,5
531,2025-03-05 08:00:00,142.27,143.03,142.27,143.03,5
532,2025-03-05 08:15:00,142.92,144.0,142.92,144.0,5
533,2025-03-05 08:30:00,143.85,144.38,143.78,143.78,5
534,2025-03-05 08:45:00,143.97,144.46,143.96,144.06,5
535,2025-03-05 09:00:00,144.06,144.55,143.86,143.86,5
536,2025-03-05 09:15:00,143.96,145.72,143.96,145.72,5
537,2025-03-05 09:30:00,145.37,146.33,145.14,146.02,5
538,2025-03-05 09:45:00,145.89,145.89,145.06,145.06,5
539,2025-03-05 10:00:00,145.02,145.69,145.02,145.69,5
540,2025-03-05 10:15:00,145.89,146.44,145.77,145.77,5
541,2025-03-05 10:30:00,145.76,148.33,145.76,148.33,5
542,2025-03-05 10:45:00,148.45,149.57,148.45,149.37,5
543,2025-03-05 11:00:00,149.6,149.6,148.58,148.65,5
544,2025-03-05 11:15:00,148.2,148.75,148.0,148.62,5
545,2025-03-05 11:30:00,148.93,148.93,148.08,148.09,5
546,2025-03-05 11:45:00,148.01,148.35,148.01,148.33,5
547,2025-03-05 12:00:00,148.6,148.6,147.11,147.11,5
548,2025-03-05 12:15:00,147.39,147.99,146.85,147.77,5
549,2025-03-05 12:30:00,147.3,148.12,147.3,148.12,5
550,2025-03-05 12:45:00,148.58,148.63,147.51,147.51,5
551,2025-03-05 13:00:00,146.88,146.88,146.53,146.53,5
552,2025-03-05 13:15:00,147.07,147.07,145.99,145.99,5
553,2025-03-05 13:30:00,145.41,145.42,144.22,144.82,5
554,2025-03-05 13:45:00,145.11,145.11,143.62,143.62,5
555,2025-03-05 14:00:00,143.84,143.99,143.78,143.95,5
556,2025-03-05 14:15:00,143.91,143.96,143.43,143.83,5
557,2025-03-05 14:30:00,143.58,143.61,143.31,143.32,5
558,2025-03-05 14:45:00,143.39,143.39,142.16,143.3,5
559,2025-03-05 15:00:00,142.78,143.28,142.04,142.04,5
560,2025-03-05 15:15:00,143.15,143.15,141.53,141.53,5
561,2025-03-05 15:30:00,141.44,141.44,140.5,140.5,5
562,2025-03-05 15:45:00,140.93,141.32,140.93,141.22,5
563,2025-03-05 16:00:00,141.55,141.94,141.2,141.94,5
564,2025-03-05 16:15:00,141.35,142.15,141.35,142.02,5
565,2025-03-05 16:30:00,141.91,142.14,140.74,140.74,5
566,2025-03-05 16:45:00,140.6,141.39,140.32,140.72,5
567,2025-03-05 17:00:00,140.71,142.48,140.71,142.48,5
568,2025-03-05 17:15:00,142.32,142.79,142.06,142.79,5
569,2025-03-05 17:30:00,142.77,143.41,142.5,143.41,5
570,2025-03-05 17:45:00,143.68,144.33,142.85,142.85,5
571,2025-03-05 18:00:00,142.28,142.61,142.28,142.45,5
572,2025-03-05 18:15:00,142.42,143.08,142.39,143.08,5
573,2025-03-05 18:30:00,143.54,143.54,143.27,143.27,5
574,2025-03-05 18:45:00,143.0,143.0,142.54,142.54,5
575,2025-03-05 19:00:00,142.72,144.86,142.72,144.86,5
576,2025-03-05 19:15:00,144.32,145.86,144.32,145.42,5
577,2025-03-05 19:30:00,145.28,145.33,144.86,145.33,5
578,2025-03-05 19:45:00,145.07,145.1,144.7,145.1,5
579,2025-03-05 20:00:00,144.84,144.98,144.71,144.77,5
580,2025-03-05 20:15:00,145.18,145.48,145.1,145.48,5
581,2025-03-05 20:30:00,145.06,145.59,144.88,145.59,5
582,2025-03-05 20:45:00,145.61,145.88,145.39,145.39,5
583,2025-03-05 21:00:00,145.39,145.7,145.39,145.48,5
584,2025-03-05 21:15:00,145.31,145.6,145.01,145.12,5
585,2025-03-05 21:30:00,144.87,144.87,144.4,144.71,5
586,2025-03-05 21:45:00,144.46,144.49,144.3,144.47,5
587,2025-03-05 22:00:00,144.29,145.16,144.29,145.16,5
588,2025-03-05 22:15:00,145.3,145.3,145.12,145.18,5
589,2025-03-05 22:30:00,145.63,145.63,145.34,145.35,5
590,2025-03-05 22:45:00,145.5,146.0,145.5,146.0,5
591,2025-03-05 23:00:00,146.09,146.42,146.05,146.42,5
592,2025-03-05 23:15:00,146.06,146.06,145.6,145.65,5
593,2025-03-05 23:30:00,145.69,145.88,145.49,145.88,5
594,2025-03-05 23:45:00,145.92,146.67,145.92,146.67,5
595,2025-03-06 00:00:00,146.41,146.41,146.13,146.36,5
596,2025-03-06 00:15:00,146.55,146.73,145.96,146.27,5
597,2025-03-06 00:30:00,146.51,146.51,145.36,145.42,5
598,2025-03-06 00:45:00,145.19,145.23,144.84,144.84,5
599,2025-03-06 01:00:00,144.96,145.03,144.73,144.73,5
600,2025-03-06 01:15:00,145.01,145.59,145.01,145.59,5
601,2025-03-06 01:30:00,145.9,145.9,145.24,145.53,5
602,2025-03-06 01:45:00,145.0,146.42,145.0,146.42,5
603,2025-03-06 02:00:00,147.8,148.81,146.85,147.09,5
604,2025-03-06 02:15:00,147.08,148.77,147.08,148.77,5
605,2025-03-06 02:30:00,148.3,148.3,147.51,147.87,5
606,2025-03-06 02:45:00,147.28,147.52,147.28,147.52,5
607,2025-03-06 03:00:00,147.69,149.1,147.69,149.1,5
608,2025-03-06 03:15:00,149.01,149.28,148.97,148.97,5
609,2025-03-06 03:30:00,149.45,149.45,148.45,148.45,5
610,2025-03-06 03:45:00,148.23,148.88,148.23,148.88,5
611,2025-03-06 04:00:00,149.22,149.22,148.21,148.61,5
612,2025-03-06 04:15:00,148.5,148.5,147.87,148.47,5
613,2025-03-06 04:30:00,148.48,148.48,147.98,148.35,5
614,2025-03-06 04:45:00,148.21,149.24,148.05,149.24,5
615,2025-03-06 05:00:00,148.65,149.84,148.65,149.73,5
616,2025-03-06 05:15:00,149.96,149.96,148.77,148.77,5
617,2025-03-06 05:30:00,148.88,149.87,148.88,149.87,5
618,2025-03-06 05:45:00,149.81,150.53,149.81,150.53,5
619,2025-03-06 06:00:00,149.85,150.28,149.6,150.28,5
620,2025-03-06 06:15:00,149.7,149.7,149.01,149.01,5
621,2025-03-06 06:30:00,148.72,149.16,148.72,149.16,5
622,2025-03-06 06:45:00,149.27,149.29,149.19,149.19,5
623,2025-03-06 07:00:00,149.34,149.55,148.71,148.71,5
624,2025-03-06 07:15:00,149.23,149.23,148.78,148.78,5
625,2025-03-06 07:30:00,149.2,149.33,148.98,148.98,5
626,2025-03-06 07:45:00,149.43,149.43,148.86,148.94,5
627,2025-03-06 08:00:00,149.28,149.28,148.5,148.72,5
628,2025-03-06 08:15:00,148.51,148.7,148.49,148.52,5
629,2025-03-06 08:30:00,148.95,149.09,148.79,148.92,5
630,2025-03-06 08:45:00,149.01,150.84,149.01,150.84,5
631,2025-03-06 09:00:00,150.46,151.72,150.46,151.14,5
632,2025-03-06 09:15:00,150.12,150.12,149.46,149.46,5
633,2025-03-06 09:30:00,149.69,150.05,149.69,149.71,5
634,2025-03-06 09:45:00,149.8,150.22,149.47,149.47,5
635,2025-03-06 10:00:00,149.45,149.45,148.97,148.97,5
636,2025-03-06 10:15:00,148.98,149.56,148.98,149.56,5
637,2025-03-06 10:30:00,150.37,151.51,150.37,151.51,5
638,2025-03-06 10:45:00,151.84,151.94,151.8,151.92,5
639,2025-03-06 11:00:00,152.28,152.83,152.28,152.65,5
640,2025-03-06 11:15:00,151.9,151.9,151.4,151.89,5
641,2025-03-06 11:30:00,151.82,151.88,151.49,151.87,5
642,2025-03-06 11:45:00,151.86,151.86,151.57,151.8,5
643,2025-03-06 12:00:00,151.77,152.19,151.65,151.65,5
644,2025-03-06 12:15:00,151.07,151.07,150.24,150.24,5
645,2025-03-06 12:30:00,150.06,150.06,149.36,149.99,5
646,2025-03-06 12:45:00,150.01,150.01,149.24,149.27,5
647,2025-03-06 13:00:00,149.23,149.23,148.48,148.9,5
648,2025-03-06 13:15:00,148.86,148.86,148.48,148.59,5
649,2025-03-06 13:30:00,148.91,148.91,148.01,148.18,5
650,2025-03-06 13:45:00,148.33,148.87,148.33,148.52,5
651,2025-03-06 14:00:00,147.03,147.61,147.0,147.0,5
652,2025-03-06 14:15:00,146.7,147.43,146.7,147.28,5
653,2025-03-06 14:30:00,147.21,147.88,147.21,147.82,5
654,2025-03-06 14:45:00,147.24,147.24,145.75,145.77,5
655,2025-03-06 15:00:00,145.8,146.96,145.8,146.38,5
656,2025-03-06 15:15:00,146.42,147.87,146.42,147.87,5
657,2025-03-06 15:30:00,148.91,149.21,148.62,149.21,5
658,2025-03-06 15:45:00,148.82,149.7,148.76,149.32,5
659,2025-03-06 16:00:00,149.1,149.12,148.63,149.02,5
660,2025-03-06 16:15:00,148.7,148.84,148.08,148.08,5
661,2025-03-06 16:30:00,147.97,148.15,146.7,146.7,5
662,2025-03-06 16:45:00,146.84,147.26,146.73,146.73,5
663,2025-03-06 17:00:00,147.18,147.18,144.8,144.8,5
664,2025-03-06 17:15:00,144.14,144.2,143.5,144.2,5
665,2025-03-06 17:30:00,144.03,144.24,143.67,143.83,5
666,2025-03-06 17:45:00,144.17,144.17,143.34,143.75,5
667,2025-03-06 18:00:00,143.25,144.0,143.02,144.0,5
668,2025-03-06 18:15:00,143.93,143.93,143.55,143.83,5
669,2025-03-06 18:30:00,144.01,144.08,143.51,143.51,5
670,2025-03-06 18:45:00,143.68,143.75,142.9,143.08,5
671,2025-03-06 19:00:00,143.42,143.42,143.03,143.03,5
672,2025-03-06 19:15:00,142.92,143.52,142.92,143.52,5
673,2025-03-06 19:30:00,143.22,143.22,142.82,142.82,5
674,2025-03-06 19:45:00,142.76,143.79,142.76,143.79,5
675,2025-03-06 20:00:00,144.03,144.58,143.54,143.54,5
676,2025-03-06 20:15:00,143.81,144.42,143.81,144.28,5
677,2025-03-06 20:30:00,144.66,144.86,144.41,144.62,5
678,2025-03-06 20:45:00,144.56,144.56,143.61,143.61,5
679,2025-03-06 21:00:00,143.58,144.38,143.58,144.35,5
680,2025-03-06 21:15:00,144.05,144.71,144.05,144.71,5
681,2025-03-06 21:30:00,144.64,144.73,144.21,144.21,5
682,2025-03-06 21:45:00,144.06,144.06,143.47,143.66,5
683,2025-03-06 22:00:00,143.53,144.0,143.53,143.94,5
684,2025-03-06 22:15:00,145.03,145.45,145.03,145.32,5
685,2025-03-06 22:30:00,144.43,144.43,143.56,143.56,5
686,2025-03-06 22:45:00,143.29,143.97,143.29,143.97,5
687,2025-03-06 23:00:00,144.24,144.58,143.9,143.92,5
688,2025-03-06 23:15:00,143.45,143.88,143.45,143.54,5
689,2025-03-06 23:30:00,144.03,144.29,143.95,143.95,5
690,2025-03-06 23:45:00,144.37,144.44,143.85,143.85,5
691,2025-03-07 00:00:00,143.51,143.66,143.29,143.29,5
692,2025-03-07 00:15:00,143.5,145.15,143.5,145.15,5
693,2025-03-07 00:30:00,140.98,140.98,138.04,138.04,5
694,2025-03-07 00:45:00,137.87,137.87,136.68,136.71,5
695,2025-03-07 01:00:00,135.71,136.49,135.7,136.49,5
696,2025-03-07 01:15:00,136.47,138.69,136.47,138.69,5
697,2025-03-07 01:30:00,138.02,139.31,138.02,139.31,5
698,2025-03-07 01:45:00,139.32,140.2,139.04,140.2,5
699,2025-03-07 02:00:00,141.44,141.44,140.12,140.55,5
700,2025-03-07 02:15:00,139.89,141.23,139.89,141.18,5
701,2025-03-07 02:30:00,141.35,141.35,140.42,140.61,5
702,2025-03-07 02:45:00,140.26,141.75,140.26,141.41,5
703,2025-03-07 03:00:00,141.06,141.23,140.98,140.98,5
704,2025-03-07 03:15:00,140.89,141.49,140.64,141.48,5
705,2025-03-07 03:30:00,141.38,141.47,141.27,141.47,5
706,2025-03-07 03:45:00,141.55,141.63,141.38,141.42,5
707,2025-03-07 04:00:00,141.15,141.15,140.79,140.81,5
708,2025-03-07 04:15:00,141.04,141.12,140.84,141.09,5
709,2025-03-07 04:30:00,141.16,141.99,141.16,141.99,5
710,2025-03-07 04:45:00,141.78,141.8,141.69,141.69,5
711,2025-03-07 05:00:00,141.55,141.55,141.16,141.16,5
712,2025-03-07 05:15:00,141.06,141.5,141.06,141.43,5
713,2025-03-07 05:30:00,141.64,143.09,141.64,142.96,5
714,2025-03-07 05:45:00,142.39,143.11,142.39,143.11,5
715,2025-03-07 06:00:00,143.09,143.37,143.08,143.08,5
716,2025-03-07 06:15:00,142.82,142.82,142.36,142.36,5
717,2025-03-07 06:30:00,142.36,142.53,142.28,142.5,5
718,2025-03-07 06:45:00,142.99,143.19,142.96,143.19,5
719,2025-03-07 07:00:00,143.83,143.93,143.56,143.56,5
720,2025-03-07 07:15:00,143.48,144.44,143.48,144.18,5
721,2025-03-07 07:30:00,144.34,144.34,144.02,144.05,5
722,2025-03-07 07:45:00,143.98,144.28,143.8,143.88,5
723,2025-03-07 08:00:00,144.21,144.22,143.98,144.22,5
724,2025-03-07 08:15:00,144.25,144.25,143.79,144.0,5
725,2025-03-07 08:30:00,144.2,144.2,143.84,143.84,5
726,2025-03-07 08:45:00,143.67,143.91,143.39,143.39,5
727,2025-03-07 09:00:00,143.56,144.23,143.56,144.23,5
728,2025-03-07 09:15:00,144.22,145.07,144.22,145.07,5
729,2025-03-07 09:30:00,145.0,145.3,144.87,145.3,5
730,2025-03-07 09:45:00,145.65,145.65,144.86,144.86,5
731,2025-03-07 10:00:00,144.58,144.86,143.28,143.28,5
732,2025-03-07 10:15:00,143.25,143.38,143.2,143.38,5
733,2025-03-07 10:30:00,143.14,143.3,142.71,142.71,5
734,2025-03-07 10:45:00,142.92,143.22,142.92,143.06,5
735,2025-03-07 11:00:00,143.29,143.86,143.29,143.66,5
736,2025-03-07 11:15:00,143.71,144.48,143.71,144.27,5
737,2025-03-07 11:30:00,144.03,144.07,143.72,143.72,5
738,2025-03-07 11:45:00,143.46,143.57,143.18,143.18,5
739,2025-03-07 12:00:00,143.28,143.54,143.08,143.54,5
740,2025-03-07 12:15:00,143.56,144.0,143.56,144.0,5
741,2025-03-07 12:30:00,143.54,143.54,142.86,142.86,5
742,2025-03-07 12:45:00,142.82,142.82,142.17,142.17,5
743,2025-03-07 13:00:00,142.38,142.7,142.11,142.7,5
744,2025-03-07 13:15:00,142.82,143.88,142.75,143.88,5
745,2025-03-07 13:30:00,143.44,143.48,143.14,143.14,5
746,2025-03-07 13:45:00,144.78,146.93,144.24,146.06,5
747,2025-03-07 14:00:00,145.76,145.76,144.21,144.21,5
748,2025-03-07 14:15:00,144.44,144.91,144.17,144.4,5
749,2025-03-07 14:30:00,144.43,144.55,142.95,142.95,5
750,2025-03-07 14:45:00,143.33,145.5,143.33,145.5,5
751,2025-03-07 15:00:00,146.79,147.6,146.63,146.63,5
752,2025-03-07 15:15:00,147.14,147.14,146.76,146.76,5
753,2025-03-07 15:30:00,146.39,146.39,145.02,145.02,5
754,2025-03-07 15:45:00,144.29,144.29,143.53,144.22,5
755,2025-03-07 16:00:00,144.61,145.62,144.61,144.86,5
756,2025-03-07 16:15:00,144.6,145.34,143.32,145.16,5
757,2025-03-07 16:30:00,144.14,144.14,142.45,142.45,5
758,2025-03-07 16:45:00,142.6,143.1,142.6,143.1,5
759,2025-03-07 17:00:00,143.31,143.31,141.73,142.03,5
760,2025-03-07 17:15:00,142.45,142.45,141.69,142.1,5
761,2025-03-07 17:30:00,142.14,142.39,141.55,142.39,5
762,2025-03-07 17:45:00,141.84,143.25,141.84,143.25,5
763,2025-03-07 18:00:00,143.51,144.59,142.91,142.91,5
764,2025-03-07 18:15:00,143.84,144.48,143.84,144.46,5
765,2025-03-07 18:30:00,144.68,145.36,144.68,145.36,5
766,2025-03-07 18:45:00,145.29,146.81,145.29,146.53,5
767,2025-03-07 19:00:00,146.82,149.36,146.82,149.36,5
768,2025-03-07 19:15:00,149.99,149.99,147.75,148.33,5
769,2025-03-07 19:30:00,149.83,149.83,147.85,147.85,5
770,2025-03-07 19:45:00,148.04,148.04,146.92,146.92,5
771,2025-03-07 20:00:00,146.5,146.56,145.88,146.36,5
772,2025-03-07 20:15:00,146.47,146.62,146.34,146.37,5
773,2025-03-07 20:30:00,146.03,146.03,145.78,145.78,5
774,2025-03-07 20:45:00,146.43,146.43,144.88,145.11,5
775,2025-03-07 21:00:00,145.34,146.9,144.47,144.47,5
776,2025-03-07 21:15:00,143.97,144.3,142.0,142.29,5
777,2025-03-07 21:30:00,141.98,143.96,141.98,143.86,5
778,2025-03-07 21:45:00,143.86,144.04,142.4,142.4,5
779,2025-03-07 22:00:00,142.93,143.24,141.97,142.58,5
780,2025-03-07 22:15:00,142.77,142.77,141.27,141.27,5
781,2025-03-07 22:30:00,141.72,142.1,141.02,141.04,5
782,2025-03-07 22:45:00,141.53,142.41,140.94,142.41,5
783,2025-03-07 23:00:00,142.01,142.01,140.94,140.94,5
784,2025-03-07 23:15:00,140.52,140.81,138.07,138.07,5
785,2025-03-07 23:30:00,138.58,138.58,137.59,138.12,5
786,2025-03-07 23:45:00,138.11,139.04,138.11,139.04,5
787,2025-03-08 00:00:00,139.2,139.34,139.16,139.16,5
788,2025-03-08 00:15:00,138.82,139.45,138.69,138.69,5
789,2025-03-08 00:30:00,138.73,139.38,138.73,139.26,5
790,2025-03-08 00:45:00,139.8,140.23,139.63,140.23,5
791,2025-03-08 01:00:00,140.1,140.81,140.1,140.81,5
792,2025-03-08 01:15:00,140.5,140.93,140.17,140.17,5
793,2025-03-08 01:30:00,139.83,139.83,139.54,139.61,5
794,2025-03-08 01:45:00,138.76,138.76,138.06,138.37,5
795,2025-03-08 02:00:00,138.55,139.36,138.55,139.36,5
796,2025-03-08 02:15:00,139.57,139.72,139.42,139.54,5
797,2025-03-08 02:30:00,139.51,139.69,139.2,139.2,5
798,2025-03-08 02:45:00,139.04,139.43,138.96,139.11,5
799,2025-03-08 03:00:00,139.21,139.76,139.21,139.76,5
800,2025-03-08 03:15:00,139.47,139.47,138.76,138.76,5
801,2025-03-08 03:30:00,138.74,138.94,138.4,138.94,5
802,2025-03-08 03:45:00,139.07,139.58,139.07,139.58,5
803,2025-03-08 04:00:00,139.57,139.72,139.57,139.72,5
804,2025-03-08 04:15:00,139.33,139.51,138.95,139.39,5
805,2025-03-08 04:30:00,139.39,140.23,139.39,140.23,5
806,2025-03-08 04:45:00,140.15,140.48,140.15,140.37,5
807,2025-03-08 05:00:00,140.59,140.83,140.59,140.83,5
808,2025-03-08 05:15:00,140.55,140.55,140.02,140.02,5
809,2025-03-08 05:30:00,139.82,139.82,139.44,139.44,5
810,2025-03-08 05:45:00,139.01,139.01,138.73,138.9,5
811,2025-03-08 06:00:00,139.12,139.35,139.11,139.28,5
812,2025-03-08 06:15:00,139.37,139.78,139.37,139.67,5
813,2025-03-08 06:30:00,139.36,139.49,139.23,139.49,5
814,2025-03-08 06:45:00,139.16,139.3,139.05,139.07,5
815,2025-03-08 07:00:00,138.77,139.13,138.77,139.13,5
816,2025-03-08 07:15:00,139.19,139.65,139.19,139.46,5
817,2025-03-08 07:30:00,139.46,139.71,139.18,139.18,5
818,2025-03-08 07:45:00,138.96,139.07,138.9,139.07,5
819,2025-03-08 08:00:00,139.03,139.03,138.38,138.69,5
820,2025-03-08 08:15:00,138.88,138.93,138.37,138.39,5
821,2025-03-08 08:30:00,138.45,138.45,138.01,138.08,5
822,2025-03-08 08:45:00,138.4,138.51,138.4,138.46,5
823,2025-03-08 09:00:00,138.18,138.26,137.77,137.92,5
824,2025-03-08 09:15:00,138.08,138.47,138.08,138.47,5
825,2025-03-08 09:30:00,138.55,138.94,138.55,138.91,5
826,2025-03-08 09:45:00,139.02,139.03,138.19,138.19,5
827,2025-03-08 10:00:00,138.13,138.13,137.8,137.91,5
828,2025-03-08 10:15:00,138.15,138.34,137.86,137.86,5
829,2025-03-08 10:30:00,137.99,138.55,137.99,138.55,5
830,2025-03-08 10:45:00,138.57,138.57,138.34,138.52,5
831,2025-03-08 11:00:00,138.66,138.66,138.18,138.36,5
832,2025-03-08 11:15:00,138.08,138.08,137.38,137.38,5
833,2025-03-08 11:30:00,137.43,137.43,136.99,137.13,5
834,2025-03-08 11:45:00,137.3,137.39,136.84,136.98,5
835,2025-03-08 12:00:00,137.25,137.35,137.02,137.35,5
836,2025-03-08 12:15:00,137.6,137.6,136.8,137.23,5
837,2025-03-08 12:30:00,137.04,137.92,137.04,137.92,5
838,2025-03-08 12:45:00,137.77,138.18,137.76,138.06,5
839,2025-03-08 13:00:00,138.03,138.03,137.68,137.69,5
840,2025-03-08 13:15:00,137.72,137.88,137.72,137.72,5
841,2025-03-08 13:30:00,137.54,137.97,137.46,137.97,5
842,2025-03-08 13:45:00,138.41,138.56,138.0,138.0,5
843,2025-03-08 14:00:00,137.82,137.82,137.64,137.64,5
844,2025-03-08 14:15:00,137.52,138.0,137.52,137.53,5
845,2025-03-08 14:30:00,137.59,137.74,137.42,137.74,5
